Paso: 0.005

Orden por tiempo de ejecución: 
(mejor)
Beta = 0.75; Tiempo = 0.008608579635620117
dt = 2.09; y = 0.09509827439251141
dt = 2.095; y = 0.09774853497615449
dt = 2.1; y = 0.10039834572001834
dt = 2.105; y = 0.10304471815571382
dt = 2.11; y = 0.1056846710642298
dt = 2.115; y = 0.10831523383055877
dt = 2.12; y = 0.11093344978257744
dt = 2.125; y = 0.11353637951043331
dt = 2.13; y = 0.11612110416271539
dt = 2.1350000000000002; y = 0.11868472871571689
dt = 2.14; y = 0.1212243852121328
dt = 2.145; y = 0.12373723596557326
dt = 2.15; y = 0.12622047672731687
dt = 2.1550000000000002; y = 0.12867133981177442
dt = 2.16; y = 0.13108709717718392
dt = 2.165; y = 0.13346506345811263
dt = 2.17; y = 0.13580259894639965
dt = 2.1750000000000003; y = 0.1380971125172349
dt = 2.18; y = 0.14034606449713555
dt = 2.185; y = 0.14254696947065057
dt = 2.19; y = 0.1446973990226965
dt = 2.195; y = 0.14679498441350355
dt = 2.2; y = 0.1488374191832312
dt = 2.205; y = 0.1508224616833938
dt = 2.21; y = 0.15274793753232424
dt = 2.215; y = 0.15461174199199088
dt = 2.22; y = 0.15641184226357585
dt = 2.225; y = 0.15814627969931677
dt = 2.23; y = 0.15981317192821134
dt = 2.235; y = 0.16141071489328448
dt = 2.24; y = 0.16293718479821923
dt = 2.245; y = 0.16439093996125845
dt = 2.25; y = 0.16577042257439029
dt = 2.255; y = 0.16707416036594006
dt = 2.2600000000000002; y = 0.16830076816480205
dt = 2.265; y = 0.16944894936465796
dt = 2.27; y = 0.17051749728664278
dt = 2.275; y = 0.17150529643903586
dt = 2.2800000000000002; y = 0.17241132367267237
dt = 2.285; y = 0.17323464923088935
dt = 2.29; y = 0.1739744376929412
dt = 2.295; y = 0.17462994880994018
dt = 2.3000000000000003; y = 0.17520053823250095
dt = 2.305; y = 0.17568565812938958
dt = 2.31; y = 0.17608485769660304
dt = 2.315; y = 0.17639778355642788
dt = 2.32; y = 0.17662418004615243
dt = 2.325; y = 0.17676388939623125
dt = 2.33; y = 0.17681685179782528
dt = 2.335; y = 0.17678310535976685
dt = 2.34; y = 0.17666278595512225
dt = 2.345; y = 0.1764561269576498
dt = 2.35; y = 0.17616345886857487
dt = 2.355; y = 0.17578520883422635
dt = 2.36; y = 0.1753219000552021
dt = 2.365; y = 0.17477415108785196
dt = 2.37; y = 0.17414267503898775
dt = 2.375; y = 0.17342827865484917
dt = 2.38; y = 0.17263186130547237
dt = 2.3850000000000002; y = 0.17175441386572493
dt = 2.39; y = 0.17079701749438597
dt = 2.395; y = 0.16976084231276345
dt = 2.4; y = 0.1686471459844528
dt = 2.4050000000000002; y = 0.16745727219795004
dt = 2.41; y = 0.16619264905394085
dt = 2.415; y = 0.16485478735919223
dt = 2.42; y = 0.1634452788290764
dt = 2.4250000000000003; y = 0.16196579420085766
dt = 2.43; y = 0.16041808125997126
dt = 2.435; y = 0.15880396278161837
dt = 2.44; y = 0.15712533439009493
dt = 2.445; y = 0.15538416233836158
dt = 2.45; y = 0.15358248121044943
dt = 2.455; y = 0.15172239154938036
dt = 2.46; y = 0.14980605741336148
dt = 2.465; y = 0.14783570386309133
dt = 2.47; y = 0.1458136143830899
dt = 2.475; y = 0.14374212824003543
dt = 2.48; y = 0.14162363778115902
dt = 2.485; y = 0.13946058567581204
dt = 2.49; y = 0.13725546210338171
dt = 2.495; y = 0.1350108018907878
dt = 2.5; y = 0.13272918160284577
dt = 2.505; y = 0.13041321658883204
dt = 2.5100000000000002; y = 0.1280655579886317
dt = 2.515; y = 0.12568888970189193
dt = 2.52; y = 0.12328592532364108
dt = 2.525; y = 0.12085940504986815
dt = 2.5300000000000002; y = 0.1184120925565871
dt = 2.535; y = 0.11594677185593606
dt = 2.54; y = 0.11346624413288382
dt = 2.545; y = 0.11097332456613367
dt = 2.5500000000000003; y = 0.10847083913682826
dt = 2.555; y = 0.10596162142866924
dt = 2.56; y = 0.10344850942307066
dt = 2.565; y = 0.10093434229296673
dt = 2.57; y = 0.09842195719889228
dt = 2.575; y = 0.09591418609094707
dt = 2.58; y = 0.0934138525202449
dt = 2.585; y = 0.09092376846343338
dt = 2.59; y = 0.08844673116385161
dt = 2.595; y = 0.08598551999287012
dt = 2.6; y = 0.08354289333493063
dt = 2.605; y = 0.08112158549977284
dt = 2.61; y = 0.07872430366530017
dt = 2.615; y = 0.07635372485449869
dt = 2.62; y = 0.07401249294978061
dt = 2.625; y = 0.07170321574807804
dt = 2.63; y = 0.06942846205996289
dt = 2.6350000000000002; y = 0.06719075885601536
dt = 2.64; y = 0.0649925884636067
dt = 2.645; y = 0.06283638581720133
dt = 2.65; y = 0.0607245357652196
dt = 2.6550000000000002; y = 0.05865937043643529
dt = 2.66; y = 0.05664316666881132
dt = 2.665; y = 0.05467814350360353
dt = 2.67; y = 0.05276645974748559
dt = 2.6750000000000003; y = 0.05091021160536814
dt = 2.68; y = 0.049111430386502695
dt = 2.685; y = 0.047372080286375025
dt = 2.69; y = 0.045694056246804664
dt = 2.695; y = 0.04407918189657606
dt = 2.7; y = 0.04252920757483347
dt = 2.705; y = 0.04104580843937593
dt = 2.71; y = 0.03963058266189025
dt = 2.715; y = 0.03828504971205987
dt = 2.72; y = 0.037010648732384716
dt = 2.725; y = 0.03580873700544302
dt = 2.73; y = 0.03468058851521974
dt = 2.735; y = 0.033627392604018216
dt = 2.74; y = 0.03265025272636237
dt = 2.745; y = 0.031750185301185514
dt = 2.75; y = 0.030928118663489698
dt = 2.755; y = 0.030184892116545903
dt = 2.7600000000000002; y = 0.02952125508559077
dt = 2.765; y = 0.028937866373860033
dt = 2.77; y = 0.02843529352168237
dt = 2.775; y = 0.028014012269240416
dt = 2.7800000000000002; y = 0.02767440612348793
dt = 2.785; y = 0.02741676602959423
dt = 2.79; y = 0.027241290147168522
dt = 2.795; y = 0.027148083731398417
dt = 2.8000000000000003; y = 0.0271371591191183
dt = 2.805; y = 0.027208435819704963
dt = 2.81; y = 0.027361740710579705
dt = 2.815; y = 0.027596808336978362
dt = 2.82; y = 0.02791328131553355
dt = 2.825; y = 0.028310710841096737
dt = 2.83; y = 0.028788557296112058
dt = 2.835; y = 0.029346190961738745
dt = 2.84; y = 0.029982892829805326
dt = 2.845; y = 0.03069785551456594
dt = 2.85; y = 0.03149018426311774
dt = 2.855; y = 0.03235889806322835
dt = 2.86; y = 0.03330293084721388
dt = 2.865; y = 0.034321132790401145
dt = 2.87; y = 0.03541227170260283
dt = 2.875; y = 0.03657503451093097
dt = 2.88; y = 0.03780802883217325
dt = 2.8850000000000002; y = 0.039109784632857324
dt = 2.89; y = 0.040478755975031866
dt = 2.895; y = 0.04191332284569823
dt = 2.9; y = 0.04341179306773492
dt = 2.9050000000000002; y = 0.0449724042900674
dt = 2.91; y = 0.04659332605474891
dt = 2.915; y = 0.048272661938533905
dt = 2.92; y = 0.05000845176644438
dt = 2.9250000000000003; y = 0.05179867389475107
dt = 2.93; y = 0.05364124756071583
dt = 2.935; y = 0.055534035296369674
dt = 2.94; y = 0.05747484540353121
dt = 2.945; y = 0.05946143448720484
dt = 2.95; y = 0.061491510044435
dt = 2.955; y = 0.06356273310563382
dt = 2.96; y = 0.06567272092534356
dt = 2.965; y = 0.06781904971934283
dt = 2.97; y = 0.06999925744495696
dt = 2.975; y = 0.07221084662138756
dt = 2.98; y = 0.07445128718683484
dt = 2.985; y = 0.07671801938914832
dt = 2.99; y = 0.0790084567067075
dt = 2.995; y = 0.08131998879620365
dt = 3.0; y = 0.08364998446396726
dt = 3.005; y = 0.08599579465746303
dt = 3.0100000000000002; y = 0.08835475547355508
dt = 3.015; y = 0.09072419118013039
dt = 3.02; y = 0.09310141724765686
dt = 3.025; y = 0.09548374338724513
dt = 3.0300000000000002; y = 0.09786847659178022
dt = 3.035; y = 0.10025292417668873
dt = 3.04; y = 0.10263439681691235
dt = 3.045; y = 0.10501021157666617
dt = 3.0500000000000003; y = 0.10737769492857227
dt = 3.055; y = 0.1097341857587752
dt = 3.06; y = 0.11207703835466518
dt = 3.065; y = 0.11440362537185877
dt = 3.0700000000000003; y = 0.11671134077711337
dt = 3.075; y = 0.11899760276388331
dt = 3.08; y = 0.12125985663725959
dt = 3.085; y = 0.12349557766507359
dt = 3.09; y = 0.1257022738919869
dt = 3.095; y = 0.12787748891343473
dt = 3.1; y = 0.13001880460633922
dt = 3.105; y = 0.13212384381356107
dt = 3.11; y = 0.13419027297911387
dt = 3.115; y = 0.13621580473122383
dt = 3.12; y = 0.13819820041038025
dt = 3.125; y = 0.1401352725395873
dt = 3.13; y = 0.14202488723409537
dt = 3.1350000000000002; y = 0.1438649665479628
dt = 3.14; y = 0.14565349075487158
dt = 3.145; y = 0.14738850056069908
dt = 3.15; y = 0.1490680992454266
dt = 3.1550000000000002; y = 0.15069045473204853
dt = 3.16; y = 0.15225380158023077
dt = 3.165; y = 0.15375644290255436
dt = 3.17; y = 0.15519675220127024
dt = 3.1750000000000003; y = 0.15657317512358293
dt = 3.18; y = 0.15788423113357486
dt = 3.185; y = 0.15912851509897985
dt = 3.19; y = 0.1603046987911116
dt = 3.1950000000000003; y = 0.1614115322963533
dt = 3.2; y = 0.16244784533771617
dt = 3.205; y = 0.16341254850507722
dt = 3.21; y = 0.1643046343928121
dt = 3.215; y = 0.16512317864364373
dt = 3.22; y = 0.16586734089763547
dt = 3.225; y = 0.166536365645365
dt = 3.23; y = 0.16712958298442487
dt = 3.235; y = 0.16764640927850535
dt = 3.24; y = 0.16808634771842604
dt = 3.245; y = 0.16844898878459388
dt = 3.25; y = 0.16873401061047744
dt = 3.255; y = 0.1689411792467986
dt = 3.2600000000000002; y = 0.16907034882625624
dt = 3.265; y = 0.16912146162870773
dt = 3.27; y = 0.16909454804684743
dt = 3.275; y = 0.16898972645253293
dt = 3.2800000000000002; y = 0.16880720296402196
dt = 3.285; y = 0.16854727111449416
dt = 3.29; y = 0.16821031142234327
dt = 3.295; y = 0.16779679086383487
dt = 3.3000000000000003; y = 0.16730726224883494
dt = 3.305; y = 0.1667423635004226
dt = 3.31; y = 0.1661028168393081
dt = 3.315; y = 0.16538942787408345
dt = 3.3200000000000003; y = 0.16460308459843784
dt = 3.325; y = 0.16374475629657445
dt = 3.33; y = 0.16281549235816634
dt = 3.335; y = 0.16181642100429053
dt = 3.34; y = 0.16074874792587762
dt = 3.345; y = 0.1596137548363117
dt = 3.35; y = 0.15841279793990976
dt = 3.355; y = 0.15714730631810317
dt = 3.36; y = 0.15581878023523466
dt = 3.365; y = 0.15442878936597207
dt = 3.37; y = 0.15297897094642715
dt = 3.375; y = 0.15147102785115074
dt = 3.38; y = 0.14990672659825735
dt = 3.3850000000000002; y = 0.14828789528501013
dt = 3.39; y = 0.14661642145627352
dt = 3.395; y = 0.14489424990831368
dt = 3.4; y = 0.14312338043049674
dt = 3.4050000000000002; y = 0.1413058654875025
dt = 3.41; y = 0.13944380784473512
dt = 3.415; y = 0.13753935813967305
dt = 3.42; y = 0.13559471240195933
dt = 3.4250000000000003; y = 0.13361210952508673
dt = 3.43; y = 0.13159382869258474
dt = 3.435; y = 0.12954218676166274
dt = 3.44; y = 0.12745953560730874
dt = 3.4450000000000003; y = 0.1253482594298839
dt = 3.45; y = 0.12321077202929129
dt = 3.455; y = 0.12104951404883127
dt = 3.46; y = 0.1188669501918864
dt = 3.465; y = 0.11666556641460629
dt = 3.47; y = 0.11444786709778618
dt = 3.475; y = 0.11221637220115249
dt = 3.48; y = 0.10997361440328556
dt = 3.485; y = 0.10772213623042153
dt = 3.49; y = 0.105464487177385
dt = 3.495; y = 0.10320322082390862
dt = 3.5; y = 0.10094089194959767
dt = 3.505; y = 0.09868005365079557
dt = 3.5100000000000002; y = 0.09642325446260025
dt = 3.515; y = 0.09417303548927192
dt = 3.52; y = 0.09193192754625966
dt = 3.525; y = 0.08970244831705763
dt = 3.5300000000000002; y = 0.08748709952808101
dt = 3.535; y = 0.08528836414472822
dt = 3.54; y = 0.08310870359176842
dt = 3.545; y = 0.08095055500116197
dt = 3.5500000000000003; y = 0.07881632849038767
dt = 3.555; y = 0.07670840447431222
dt = 3.56; y = 0.07462913101359629
dt = 3.565; y = 0.07258082120258699
dt = 3.5700000000000003; y = 0.07056575059959867
dt = 3.575; y = 0.06858615470243283
dt = 3.58; y = 0.06664422647193373
dt = 3.585; y = 0.06474211390631895
dt = 3.59; y = 0.06288191766896374
dt = 3.595; y = 0.061065688772254725
dt = 3.6; y = 0.05929542632006236
dt = 3.605; y = 0.05757307531131242
dt = 3.61; y = 0.05590052450706526
dt = 3.615; y = 0.054279604363437026
dt = 3.62; y = 0.05271208503262034
dt = 3.625; y = 0.05119967443418232
dt = 3.63; y = 0.0497440163987364
dt = 3.6350000000000002; y = 0.04834668888600009
dt = 3.64; y = 0.047009202279164934
dt = 3.645; y = 0.0457329977574164
dt = 3.65; y = 0.04451944574835142
dt = 3.6550000000000002; y = 0.043369844461949136
dt = 3.66; y = 0.04228541850765645
dt = 3.665; y = 0.04126731759605461
dt = 3.67; y = 0.040316615326475985
dt = 3.6750000000000003; y = 0.03943430806184148
dt = 3.68; y = 0.03862131389188959
dt = 3.685; y = 0.037878471685866714
dt = 3.69; y = 0.03720654023564643
dt = 3.6950000000000003; y = 0.03660619749014227
dt = 3.7; y = 0.03607803988177462
dt = 3.705; y = 0.035622581745647655
dt = 3.71; y = 0.03524025483198685
dt = 3.715; y = 0.03493140791228188
dt = 3.72; y = 0.03469630647947346
dt = 3.725; y = 0.034535132542416254
dt = 3.73; y = 0.034447984514743346
dt = 3.735; y = 0.03443487719815111
dt = 3.74; y = 0.03449574186001691
dt = 3.745; y = 0.03463042640515556
dt = 3.75; y = 0.03483869564141475
dt = 3.755; y = 0.03512023163870385
dt = 3.7600000000000002; y = 0.03547463418094585
dt = 3.765; y = 0.03590142131033774
dt = 3.77; y = 0.03640002996320127
dt = 3.775; y = 0.03696981669660364
dt = 3.7800000000000002; y = 0.037610058504825974
dt = 3.785; y = 0.038319953724657366
dt = 3.79; y = 0.03909862302839305
dt = 3.795; y = 0.039945110503317775
dt = 3.8000000000000003; y = 0.04085838481635901
dt = 3.805; y = 0.041837340462500386
dt = 3.81; y = 0.04288079909545251
dt = 3.815; y = 0.043987510938987485
dt = 3.8200000000000003; y = 0.04515615627725413
dt = 3.825; y = 0.04638534702230373
dt = 3.83; y = 0.04767362835697108
dt = 3.835; y = 0.04901948045117266
dt = 3.84; y = 0.05042132024960313
dt = 3.845; y = 0.051877503328733095
dt = 3.85; y = 0.05338632582093534
dt = 3.855; y = 0.05494602640349328
dt = 3.86; y = 0.056554788350175036
dt = 3.865; y = 0.05821074164298815
dt = 3.87; y = 0.05991196514166526
dt = 3.875; y = 0.061656488808368264
dt = 3.88; y = 0.06344229598503928
dt = 3.8850000000000002; y = 0.06526732572077025
dt = 3.89; y = 0.06712947514650931
dt = 3.895; y = 0.06902660189437215
dt = 3.9; y = 0.07095652655877882
dt = 3.9050000000000002; y = 0.07291703519659277
dt = 3.91; y = 0.07490588186339803
dt = 3.915; y = 0.07692079118301265
dt = 3.92; y = 0.07895946094730288
dt = 3.9250000000000003; y = 0.08101956474333087
dt = 3.93; y = 0.083098754604842
dt = 3.935; y = 0.0851946636850734
dt = 3.94; y = 0.08730490894784466
dt = 3.9450000000000003; y = 0.0894270938738746
dt = 3.95; y = 0.09155881117925418
dt = 3.955; y = 0.09369764554299558
dt = 3.96; y = 0.09584117634057014
dt = 3.9650000000000003; y = 0.09798698038034559
dt = 3.97; y = 0.10013263463983195
dt = 3.975; y = 0.1022757189986504
dt = 3.98; y = 0.10441381896514569
dt = 3.985; y = 0.10654452839357378
dt = 3.99; y = 0.10866545218881037
dt = 3.995; y = 0.11077420899554342
dt = 4.0; y = 0.11286843386893397
dt = 4.005; y = 0.11494578092375327
dt = 4.01; y = 0.11700392595903278
dt = 4.015; y = 0.11904056905529366
dt = 4.0200000000000005; y = 0.12105343714145722
dt = 4.025; y = 0.12304028652857504
dt = 4.03; y = 0.1249989054075581
dt = 4.035; y = 0.12692711630812814
dt = 4.04; y = 0.12882277851626128
dt = 4.045; y = 0.13068379044744388
dt = 4.05; y = 0.1325080919731135
dt = 4.055; y = 0.13429366669771334
dt = 4.0600000000000005; y = 0.13603854418384773
dt = 4.065; y = 0.13774080212308681
dt = 4.07; y = 0.13939856845003354
dt = 4.075; y = 0.14101002339733182
dt = 4.08; y = 0.14257340148936481
dt = 4.085; y = 0.1440869934724634
dt = 4.09; y = 0.1455491481795193
dt = 4.095; y = 0.1469582743269735
dt = 4.1; y = 0.14831284224222926
dt = 4.105; y = 0.1496113855196197
dt = 4.11; y = 0.15085250260314256
dt = 4.115; y = 0.1520348582942597
dt = 4.12; y = 0.15315718518314456
dt = 4.125; y = 0.15421828500184998
dt = 4.13; y = 0.15521702989795785
dt = 4.135; y = 0.15615236362736365
dt = 4.14; y = 0.1570233026649416
dt = 4.1450000000000005; y = 0.15782893723193034
dt = 4.15; y = 0.15856843223897407
dt = 4.155; y = 0.15924102814385066
dt = 4.16; y = 0.15984604172301536
dt = 4.165; y = 0.16038286675618693
dt = 4.17; y = 0.16085097462330245
dt = 4.175; y = 0.16124991481326573
dt = 4.18; y = 0.16157931534401548
dt = 4.1850000000000005; y = 0.1618388830935392
dt = 4.19; y = 0.1620284040415597
dt = 4.195; y = 0.16214774342172267
dt = 4.2; y = 0.1621968457842146
dt = 4.205; y = 0.16217573496884105
dt = 4.21; y = 0.16208451398869722
dt = 4.215; y = 0.16192336482466235
dt = 4.22; y = 0.16169254813105075
dt = 4.225; y = 0.16139240285285134
dt = 4.23; y = 0.1610233457550877
dt = 4.235; y = 0.16058587086492795
dt = 4.24; y = 0.16008054882727285
dt = 4.245; y = 0.15950802617464607
dt = 4.25; y = 0.15886902451230722
dt = 4.255; y = 0.1581643396196023
dt = 4.26; y = 0.15739484046865973
dt = 4.265; y = 0.1565614681616322
dt = 4.2700000000000005; y = 0.1556652347877747
dt = 4.275; y = 0.15470722220173902
dt = 4.28; y = 0.15368858072455077
dt = 4.285; y = 0.15261052776882222
dt = 4.29; y = 0.15147434638983678
dt = 4.295; y = 0.1502813837642231
dt = 4.3; y = 0.14903304959801664
dt = 4.305; y = 0.14773081446598418
dt = 4.3100000000000005; y = 0.14637620808416157
dt = 4.315; y = 0.14497081751762925
dt = 4.32; y = 0.14351628532561966
dt = 4.325; y = 0.14201430764612
dt = 4.33; y = 0.1404666322221987
dt = 4.335; y = 0.1388750563723481
dt = 4.34; y = 0.13724142490719543
dt = 4.345; y = 0.13556762799499308
dt = 4.3500000000000005; y = 0.13385559897835322
dt = 4.355; y = 0.13210731214474455
dt = 4.36; y = 0.1303247804533185
dt = 4.365; y = 0.12851005322067785
dt = 4.37; y = 0.1266652137682449
dt = 4.375; y = 0.12479237703392598
dt = 4.38; y = 0.12289368715080679
dt = 4.385; y = 0.1209713149956469
dt = 4.39; y = 0.11902745570997281
dt = 4.3950000000000005; y = 0.11706432619659661
dt = 4.4; y = 0.11508416259441191
dt = 4.405; y = 0.11308921773434001
dt = 4.41; y = 0.11108175857931717
dt = 4.415; y = 0.10906406365122873
dt = 4.42; y = 0.10703842044770721
dt = 4.425; y = 0.10500712285171959
dt = 4.43; y = 0.10297246853687399
dt = 4.4350000000000005; y = 0.10093675637137728
dt = 4.44; y = 0.09890228382357355
dt = 4.445; y = 0.09687134437198813
dt = 4.45; y = 0.09484622492279361
dt = 4.455; y = 0.09282920323760248
dt = 4.46; y = 0.09082254537447629
dt = 4.465; y = 0.08882850314502287
dt = 4.47; y = 0.08684931159043187
dt = 4.4750000000000005; y = 0.0848871864792743
dt = 4.48; y = 0.08294432182986401
dt = 4.485; y = 0.08102288745994804
dt = 4.49; y = 0.07912502656645917
dt = 4.495; y = 0.0772528533380266
dt = 4.5; y = 0.07540845060290097
dt = 4.505; y = 0.07359386751490686
dt = 4.51; y = 0.07181111727999026
dt = 4.515; y = 0.07006217492587936
dt = 4.5200000000000005; y = 0.06834897511732624
dt = 4.525; y = 0.066673410019342
dt = 4.53; y = 0.06503732721078195
dt = 4.535; y = 0.06344252765057704
dt = 4.54; y = 0.06189076369884656
dt = 4.545; y = 0.06038373719506232
dt = 4.55; y = 0.05892309759536766
dt = 4.555; y = 0.05751044017108576
dt = 4.5600000000000005; y = 0.056147304270380324
dt = 4.565; y = 0.05483517164495816
dt = 4.57; y = 0.0535754648436278
dt = 4.575; y = 0.05236954567445086
dt = 4.58; y = 0.05121871373714333
dt = 4.585; y = 0.050124205027303144
dt = 4.59; y = 0.0490871906139573
dt = 4.595; y = 0.04810877539183766
dt = 4.6000000000000005; y = 0.0471899969097085
dt = 4.605; y = 0.046331824275981676
dt = 4.61; y = 0.04553515714276667
dt = 4.615; y = 0.04480082476941312
dt = 4.62; y = 0.04412958516651232
dt = 4.625; y = 0.043522124321232696
dt = 4.63; y = 0.042979055504771164
dt = 4.635; y = 0.04250091866260903
dt = 4.64; y = 0.04208817988816675
dt = 4.6450000000000005; y = 0.04174123098035731
dt = 4.65; y = 0.04146038908544251
dt = 4.655; y = 0.041245896423501134
dt = 4.66; y = 0.041097920099722164
dt = 4.665; y = 0.041016552000640055
dt = 4.67; y = 0.04100180877533344
dt = 4.675; y = 0.04105363190151259
dt = 4.68; y = 0.04117188783632531
dt = 4.6850000000000005; y = 0.041356368251615656
dt = 4.69; y = 0.04160679035327473
dt = 4.695; y = 0.041922797284228604
dt = 4.7; y = 0.042303958610514406
dt = 4.705; y = 0.04274977088980248
dt = 4.71; y = 0.04325965832163047
dt = 4.715; y = 0.0438329734785236
dt = 4.72; y = 0.04446899811708519
dt = 4.7250000000000005; y = 0.04516694406805243
dt = 4.73; y = 0.04592595420422418
dt = 4.735; y = 0.04674510348508126
dt = 4.74; y = 0.0476234000768344
dt = 4.745; y = 0.048559786546551256
dt = 4.75; y = 0.04955314112893205
dt = 4.755; y = 0.05060227906422294
